State,Year,GSP_ChainVolume,GSP_Indexed,GSPGrowthPercent,state_year
South Australia,2022,135616,146.51,5.42,South Australia_2022
South Australia,2023,140499,151.79,3.6,South Australia_2023
South Australia,2024,142175,153.6,1.19,South Australia_2024
Western Australia,1990,121208,58.02,,Western Australia_1990
Western Australia,1991,121935,58.37,0.6,Western Australia_1991
Western Australia,1992,125920,60.28,3.27,Western Australia_1992
Western Australia,1993,131741,63.06,4.62,Western Australia_1993
Western Australia,1994,140727,67.37,6.82,Western Australia_1994
Western Australia,1995,148579,71.12,5.58,Western Australia_1995
Western Australia,1996,157339,75.32,5.9,Western Australia_1996
Western Australia,1997,162770,77.92,3.45,Western Australia_1997
Western Australia,1998,171901,82.29,5.61,Western Australia_1998
Western Australia,1999,177118,84.79,3.03,Western Australia_1999
Western Australia,2000,184412,88.28,4.12,Western Australia_2000
Western Australia,2001,186155,89.11,0.95,Western Australia_2001
Western Australia,2002,198525,95.03,6.65,Western Australia_2002
Western Australia,2003,208899,100.0,5.23,Western Australia_2003
Western Australia,2004,224117,107.28,7.28,Western Australia_2004
Western Australia,2005,232454,111.28,3.72,Western Australia_2005
Western Australia,2006,243947,116.78,4.94,Western Australia_2006
Western Australia,2007,260124,124.52,6.63,Western Australia_2007
Western Australia,2008,273552,130.95,5.16,Western Australia_2008
Western Australia,2009,280022,134.05,2.37,Western Australia_2009
Western Australia,2010,296753,142.06,5.97,Western Australia_2010
Western Australia,2011,310631,148.7,4.68,Western Australia_2011
Western Australia,2012,336345,161.01,8.28,Western Australia_2012
Western Australia,2013,356612,170.71,6.03,Western Australia_2013
Western Australia,2014,377118,180.53,5.75,Western Australia_2014
Western Australia,2015,385677,184.62,2.27,Western Australia_2015
Western Australia,2016,389665,186.53,1.03,Western Australia_2016
Western Australia,2017,385613,184.59,-1.04,Western Australia_2017
Western Australia,2018,394086,188.65,2.2,Western Australia_2018
Western Australia,2019,400564,191.75,1.64,Western Australia_2019
Western Australia,2020,406019,194.36,1.36,Western Australia_2020
Western Australia,2021,419770,200.94,3.39,Western Australia_2021
Western Australia,2022,430325,206.0,2.51,Western Australia_2022
Western Australia,2023,446066,213.53,3.66,Western Australia_2023
Western Australia,2024,448207,214.56,0.48,Western Australia_2024
Tasmania,1990,18254,74.63,,Tasmania_1990
Tasmania,1991,18245,74.6,-0.05,Tasmania_1991
Tasmania,1992,18730,76.58,2.66,Tasmania_1992
Tasmania,1993,19319,78.99,3.14,Tasmania_1993
Tasmania,1994,19712,80.6,2.03,Tasmania_1994
Tasmania,1995,20238,82.75,2.67,Tasmania_1995
Tasmania,1996,20996,85.85,3.75,Tasmania_1996
Tasmania,1997,21340,87.25,1.64,Tasmania_1997
Tasmania,1998,22142,90.53,3.76,Tasmania_1998
Tasmania,1999,22645,92.59,2.27,Tasmania_1999
Tasmania,2000,22756,93.04,0.49,Tasmania_2000
Tasmania,2001,22541,92.16,-0.94,Tasmania_2001
Tasmania,2002,23719,96.98,5.23,Tasmania_2002
Tasmania,2003,24458,100.0,3.12,Tasmania_2003
Tasmania,2004,25727,105.19,5.19,Tasmania_2004
Tasmania,2005,26364,107.79,2.48,Tasmania_2005
Tasmania,2006,27461,112.28,4.16,Tasmania_2006
Tasmania,2007,28203,115.31,2.7,Tasmania_2007
Tasmania,2008,29397,120.19,4.23,Tasmania_2008
Tasmania,2009,30216,123.54,2.79,Tasmania_2009
Tasmania,2010,30516,124.77,0.99,Tasmania_2010
Tasmania,2011,31257,127.8,2.43,Tasmania_2011
Tasmania,2012,31892,130.39,2.03,Tasmania_2012
Tasmania,2013,31704,129.63,-0.59,Tasmania_2013
Tasmania,2014,32164,131.51,1.45,Tasmania_2014
Tasmania,2015,32499,132.88,1.04,Tasmania_2015
Tasmania,2016,33053,135.14,1.7,Tasmania_2016
Tasmania,2017,33425,136.66,1.13,Tasmania_2017
Tasmania,2018,34622,141.56,3.58,Tasmania_2018
Tasmania,2019,35939,146.94,3.8,Tasmania_2019
Tasmania,2020,36051,147.4,0.31,Tasmania_2020
Tasmania,2021,37629,153.85,4.38,Tasmania_2021
Tasmania,2022,39310,160.72,4.47,Tasmania_2022
Tasmania,2023,40067,163.82,1.93,Tasmania_2023
Tasmania,2024,40620,166.08,1.38,Tasmania_2024
Northern Territory,1990,12414,65.53,,Northern Territory_1990
Northern Territory,1991,12753,67.32,2.73,Northern Territory_1991
Northern Territory,1992,12372,65.31,-2.99,Northern Territory_1992
Northern Territory,1993,12399,65.45,0.22,Northern Territory_1993
Northern Territory,1994,12202,64.41,-1.59,Northern Territory_1994
Northern Territory,1995,12820,67.68,5.06,Northern Territory_1995
Northern Territory,1996,13852,73.12,8.05,Northern Territory_1996
Northern Territory,1997,14147,74.68,2.13,Northern Territory_1997
Northern Territory,1998,15109,79.76,6.8,Northern Territory_1998
Northern Territory,1999,16833,88.86,11.41,Northern Territory_1999
Northern Territory,2000,16642,87.85,-1.13,Northern Territory_2000
Northern Territory,2001,17353,91.61,4.27,Northern Territory_2001
Northern Territory,2002,18780,99.14,8.22,Northern Territory_2002
Northern Territory,2003,18943,100.0,0.87,Northern Territory_2003
Northern Territory,2004,19083,100.74,0.74,Northern Territory_2004
Northern Territory,2005,19947,105.3,4.53,Northern Territory_2005
Northern Territory,2006,21224,112.04,6.4,Northern Territory_2006
Northern Territory,2007,23807,125.68,12.17,Northern Territory_2007
Northern Territory,2008,24068,127.05,1.1,Northern Territory_2008
Northern Territory,2009,26121,137.89,8.53,Northern Territory_2009
Northern Territory,2010,26003,137.27,-0.45,Northern Territory_2010
Northern Territory,2011,26592,140.38,2.27,Northern Territory_2011
Northern Territory,2012,27595,145.67,3.77,Northern Territory_2012
Northern Territory,2013,29523,155.85,6.99,Northern Territory_2013
Northern Territory,2014,29903,157.86,1.29,Northern Territory_2014
Northern Territory,2015,30326,160.09,1.41,Northern Territory_2015
Northern Territory,2016,30923,163.24,1.97,Northern Territory_2016
Northern Territory,2017,31367,165.59,1.44,Northern Territory_2017
Northern Territory,2018,31951,168.67,1.86,Northern Territory_2018
Northern Territory,2019,31638,167.02,-0.98,Northern Territory_2019
Northern Territory,2020,33562,177.17,6.08,Northern Territory_2020
Northern Territory,2021,33082,174.64,-1.43,Northern Territory_2021
Northern Territory,2022,34863,184.04,5.38,Northern Territory_2022
Northern Territory,2023,33059,174.52,-5.17,Northern Territory_2023
Northern Territory,2024,34581,182.55,4.6,Northern Territory_2024
Australian Capital Territory,1990,16139,64.77,,Australian Capital Territory_1990
Australian Capital Territory,1991,16541,66.38,2.49,Australian Capital Territory_1991
Australian Capital Territory,1992,16613,66.67,0.44,Australian Capital Territory_1992
Australian Capital Territory,1993,17252,69.24,3.85,Australian Capital Territory_1993
Australian Capital Territory,1994,17999,72.24,4.33,Australian Capital Territory_1994
Australian Capital Territory,1995,18688,75.0,3.83,Australian Capital Territory_1995
Australian Capital Territory,1996,18662,74.9,-0.14,Australian Capital Territory_1996
Australian Capital Territory,1997,19413,77.91,4.02,Australian Capital Territory_1997
Australian Capital Territory,1998,20147,80.86,3.78,Australian Capital Territory_1998
Australian Capital Territory,1999,21334,85.62,5.89,Australian Capital Territory_1999
Australian Capital Territory,2000,21859,87.73,2.46,Australian Capital Territory_2000
Australian Capital Territory,2001,22997,92.29,5.21,Australian Capital Territory_2001
Australian Capital Territory,2002,23822,95.61,3.59,Australian Capital Territory_2002
Australian Capital Territory,2003,24917,100.0,4.6,Australian Capital Territory_2003
Australian Capital Territory,2004,25717,103.21,3.21,Australian Capital Territory_2004
Australian Capital Territory,2005,26563,106.61,3.29,Australian Capital Territory_2005
Australian Capital Territory,2006,27248,109.36,2.58,Australian Capital Territory_2006
Australian Capital Territory,2007,28918,116.06,6.13,Australian Capital Territory_2007
Australian Capital Territory,2008,30259,121.44,4.64,Australian Capital Territory_2008
Australian Capital Territory,2009,31098,124.81,2.77,Australian Capital Territory_2009
Australian Capital Territory,2010,32518,130.51,4.57,Australian Capital Territory_2010
Australian Capital Territory,2011,33489,134.4,2.99,Australian Capital Territory_2011
Australian Capital Territory,2012,34928,140.18,4.3,Australian Capital Territory_2012
Australian Capital Territory,2013,36117,144.95,3.4,Australian Capital Territory_2013
Australian Capital Territory,2014,36228,145.39,0.31,Australian Capital Territory_2014
Australian Capital Territory,2015,37298,149.69,2.95,Australian Capital Territory_2015
Australian Capital Territory,2016,39084,156.86,4.79,Australian Capital Territory_2016
Australian Capital Territory,2017,40713,163.39,4.17,Australian Capital Territory_2017
Australian Capital Territory,2018,42387,170.11,4.11,Australian Capital Territory_2018
Australian Capital Territory,2019,44105,177.01,4.05,Australian Capital Territory_2019
Australian Capital Territory,2020,45839,183.97,3.93,Australian Capital Territory_2020
Australian Capital Territory,2021,47651,191.24,3.95,Australian Capital Territory_2021
Australian Capital Territory,2022,48916,196.32,2.65,Australian Capital Territory_2022
Australian Capital Territory,2023,51226,205.59,4.72,Australian Capital Territory_2023
Australian Capital Territory,2024,53253,213.72,3.96,Australian Capital Territory_2024
